presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|137800 |102589 |  2693k|  13.6 |   720M | 309 |5471 |6737 |5055 |  18k|  1 |3807 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1541s|137900 |102669 |  2694k|  13.6 |   720M | 309 |5471 |6738 |5097 |  18k|  1 |3809 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1541s|138000 |102731 |  2695k|  13.6 |   720M | 309 |5471 |6737 |5097 |  18k|  1 |3809 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1543s|138100 |102803 |  2697k|  13.6 |   720M | 309 |5471 |6741 |   0 |  18k|  0 |3813 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|138200 |102857 |  2699k|  13.6 |   721M | 309 |5471 |6747 |5102 |  18k|  1 |3819 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1544s|138300 |102927 |  2699k|  13.6 |   721M | 309 |5471 |6750 |5097 |  18k|  1 |3823 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1544s|138400 |102993 |  2701k|  13.6 |   721M | 309 |5471 |6755 |   0 |  18k|  0 |3828 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1545s|138500 |103055 |  2703k|  13.6 |   721M | 309 |5471 |6758 |5097 |  18k|  1 |3834 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1546s|138600 |103125 |  2705k|  13.6 |   721M | 309 |5471 |6757 |   0 |  18k|  0 |3835 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1547s|138700 |103203 |  2707k|  13.6 |   721M | 309 |5471 |6757 |5053 |  18k|  2 |3838 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1548s|138800 |103287 |  2707k|  13.6 |   722M | 309 |5471 |6757 |5054 |  18k|  1 |3838 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1548s|138900 |103359 |  2708k|  13.6 |   722M | 309 |5471 |6762 |5097 |  18k|  1 |3851 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1549s|139000 |103431 |  2709k|  13.6 |   722M | 309 |5471 |6763 |5097 |  18k|  1 |3852 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1550s|139100 |103507 |  2711k|  13.6 |   724M | 309 |5471 |6767 |5101 |  18k|  1 |3859 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1550s|139200 |103571 |  2712k|  13.6 |   724M | 309 |5471 |6771 |5096 |  18k|  1 |3863 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1551s|139300 |103655 |  2714k|  13.6 |   724M | 309 |5471 |6767 |5059 |  18k|  2 |3869 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1552s|139400 |103733 |  2716k|  13.6 |   724M | 309 |5471 |6768 |5097 |  18k|  1 |3873 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1553s|139500 |103789 |  2716k|  13.6 |   724M | 309 |5471 |6768 |5096 |  18k|  1 |3873 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1553s|139600 |103851 |  2718k|  13.6 |   724M | 309 |5471 |6767 |   0 |  18k|  0 |3874 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|139700 |103933 |  2719k|  13.6 |   725M | 309 |5471 |6766 |5055 |  18k|  1 |3874 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1556s|139800 |104015 |  2721k|  13.6 |   726M | 309 |5471 |6765 |5096 |  18k|  1 |3880 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1556s|139900 |104083 |  2722k|  13.6 |   726M | 309 |5471 |6765 |   0 |  18k|  0 |3880 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1557s|140000 |104159 |  2724k|  13.6 |   726M | 309 |5471 |6765 |5096 |  18k|  1 |3884 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1558s|140100 |104223 |  2726k|  13.6 |   726M | 309 |5471 |6767 |5097 |  18k|  1 |3890 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1559s|140200 |104283 |  2727k|  13.6 |   726M | 309 |5471 |6769 |5096 |  18k|  2 |3892 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1560s|140300 |104353 |  2728k|  13.6 |   726M | 309 |5471 |6774 |5098 |  18k|  1 |3897 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1560s|140400 |104423 |  2729k|  13.6 |   726M | 309 |5471 |6777 |5096 |  18k|  1 |3900 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1562s|140500 |104487 |  2731k|  13.6 |   727M | 309 |5471 |6777 |5096 |  18k|  1 |3904 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1562s|140600 |104565 |  2732k|  13.6 |   727M | 309 |5471 |6777 |5071 |  18k|  1 |3906 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1563s|140700 |104631 |  2734k|  13.6 |   728M | 309 |5471 |6777 |5097 |  18k|  1 |3907 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1564s|140800 |104703 |  2736k|  13.6 |   728M | 309 |5471 |6777 |5096 |  18k|  1 |3911 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1565s|140900 |104773 |  2737k|  13.7 |   728M | 309 |5471 |6778 |5096 |  18k|  2 |3915 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1566s|141000 |104839 |  2740k|  13.7 |   729M | 309 |5471 |6782 |5096 |  18k|  1 |3925 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1567s|141100 |104909 |  2741k|  13.7 |   729M | 309 |5471 |6782 |5054 |  18k|  2 |3931 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|141200 |104989 |  2743k|  13.7 |   729M | 309 |5471 |6778 |5056 |  18k|  1 |3931 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1568s|141300 |105057 |  2743k|  13.7 |   729M | 309 |5471 |6779 |5096 |  18k|  1 |3932 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1569s|141400 |105139 |  2745k|  13.7 |   729M | 309 |5471 |6778 |5058 |  18k|  1 |3932 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1569s|141500 |105213 |  2746k|  13.7 |   729M | 309 |5471 |6778 |5096 |  18k|  3 |3933 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1570s|141600 |105281 |  2747k|  13.7 |   729M | 309 |5471 |6778 |5097 |  18k|  1 |3934 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1571s|141700 |105363 |  2749k|  13.7 |   729M | 309 |5471 |6778 |   0 |  18k|  0 |3935 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1572s|141800 |105429 |  2751k|  13.7 |   729M | 309 |5471 |6779 |5096 |  18k|  1 |3939 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1573s|141900 |105491 |  2752k|  13.7 |   729M | 309 |5471 |6784 |   0 |  18k|  0 |3945 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1573s|142000 |105561 |  2753k|  13.7 |   729M | 309 |5471 |6785 |5096 |  18k|  1 |3948 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1574s|142100 |105627 |  2754k|  13.7 |   730M | 309 |5471 |6787 |   0 |  18k|  0 |3952 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1575s|142200 |105693 |  2756k|  13.7 |   731M | 309 |5471 |6792 |5096 |  18k|  1 |3957 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1576s|142300 |105769 |  2759k|  13.7 |   732M | 309 |5471 |6792 |5097 |  18k|  1 |3970 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1577s|142400 |105849 |  2760k|  13.7 |   733M | 309 |5471 |6790 |5097 |  18k|  1 |3977 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1578s|142500 |105917 |  2762k|  13.7 |   733M | 309 |5471 |6789 |5098 |  18k|  1 |3981 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1578s|142600 |105987 |  2763k|  13.7 |   733M | 309 |5471 |6790 |5097 |  18k|  1 |3983 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|142700 |106059 |  2765k|  13.7 |   733M | 309 |5471 |6790 |5097 |  18k|  1 |3983 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1581s|142800 |106147 |  2768k|  13.7 |   733M | 309 |5471 |6787 |5066 |  18k|  2 |3984 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1582s|142900 |106223 |  2770k|  13.7 |   733M | 309 |5471 |6783 |5097 |  18k|  1 |3988 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1583s|143000 |106295 |  2771k|  13.7 |   733M | 309 |5471 |6783 |5097 |  18k|  1 |3992 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1584s|143100 |106379 |  2774k|  13.7 |   733M | 309 |5471 |6784 |5097 |  18k|  1 |3997 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1585s|143200 |106461 |  2777k|  13.7 |   734M | 309 |5471 |6788 |5097 |  18k|  1 |4001 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1586s|143300 |106535 |  2779k|  13.7 |   734M | 309 |5471 |6793 |5097 |  18k|  2 |4009 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1587s|143400 |106611 |  2781k|  13.7 |   735M | 309 |5471 |6794 |5097 |  18k|  1 |4015 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1588s|143500 |106689 |  2782k|  13.7 |   736M | 309 |5471 |6795 |5097 |  18k|  1 |4016 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1589s|143600 |106765 |  2783k|  13.7 |   736M | 309 |5471 |6795 |5097 |  18k|  1 |4017 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1590s|143700 |106837 |  2786k|  13.7 |   736M | 309 |5471 |6796 |5097 |  18k|  1 |4023 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1591s|143800 |106919 |  2788k|  13.7 |   737M | 309 |5471 |6796 |5097 |  18k|  1 |4024 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1592s|143900 |106985 |  2789k|  13.7 |   738M | 309 |5471 |6795 |5097 |  18k|  2 |4030 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1593s|144000 |107051 |  2791k|  13.7 |   738M | 309 |5471 |6795 |   0 |  18k|  0 |4030 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1593s|144100 |107131 |  2792k|  13.7 |   739M | 309 |5471 |6795 |5043 |  18k|  1 |4030 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|144200 |107207 |  2793k|  13.7 |   739M | 309 |5471 |6798 |   0 |  18k|  0 |4033 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1595s|144300 |107281 |  2795k|  13.7 |   740M | 309 |5471 |6798 |5098 |  18k|  1 |4037 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1595s|144400 |107351 |  2796k|  13.7 |   740M | 309 |5471 |6797 |5098 |  18k|  1 |4040 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1597s|144500 |107431 |  2799k|  13.7 |   741M | 309 |5471 |6797 |   0 |  18k|  0 |4046 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1598s|144600 |107507 |  2801k|  13.7 |   741M | 309 |5471 |6794 |5097 |  18k|  1 |4054 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1599s|144700 |107583 |  2803k|  13.7 |   741M | 309 |5471 |6797 |5096 |  18k|  1 |4064 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1599s|144800 |107651 |  2804k|  13.7 |   742M | 309 |5471 |6797 |5096 |  18k|  1 |4068 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1601s|144900 |107727 |  2807k|  13.7 |   742M | 309 |5471 |6798 |5098 |  18k|  1 |4075 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1602s|145000 |107799 |  2809k|  13.7 |   742M | 309 |5471 |6802 |5097 |  18k|  1 |4085 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1602s|145100 |107875 |  2809k|  13.7 |   742M | 309 |5471 |6801 |5098 |  18k|  1 |4085 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1603s|145200 |107945 |  2811k|  13.7 |   742M | 309 |5471 |6800 |5097 |  18k|  1 |4087 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1603s|145300 |108009 |  2812k|  13.7 |   742M | 309 |5471 |6799 |   0 |  18k|  0 |4087 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1604s|145400 |108101 |  2813k|  13.7 |   743M | 309 |5471 |6799 |5043 |  18k|  2 |4088 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1605s|145500 |108175 |  2814k|  13.7 |   743M | 309 |5471 |6799 |5097 |  18k|  1 |4088 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1606s|145600 |108247 |  2816k|  13.7 |   743M | 309 |5471 |6801 |   0 |  18k|  0 |4090 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|145700 |108321 |  2818k|  13.7 |   744M | 309 |5471 |6802 |   0 |  18k|  0 |4094 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1608s|145800 |108397 |  2820k|  13.7 |   744M | 309 |5471 |6802 |5097 |  18k|  1 |4096 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1608s|145900 |108475 |  2821k|  13.7 |   744M | 309 |5471 |6801 |5098 |  18k|  1 |4096 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1610s|146000 |108555 |  2824k|  13.7 |   745M | 309 |5471 |6802 |5097 |  18k|  1 |4099 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1610s|146100 |108627 |  2825k|  13.7 |   745M | 309 |5471 |6801 |5096 |  18k|  1 |4100 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1611s|146200 |108703 |  2827k|  13.7 |   745M | 309 |5471 |6803 |5096 |  18k|  1 |4102 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1612s|146300 |108765 |  2828k|  13.7 |   745M | 309 |5471 |6803 |5096 |  18k|  1 |4102 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1613s|146400 |108855 |  2829k|  13.7 |   746M | 309 |5471 |6797 |5097 |  18k|  1 |4102 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1613s|146500 |108927 |  2830k|  13.7 |   746M | 309 |5471 |6792 |5097 |  18k|  1 |4102 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1613s|146600 |108991 |  2830k|  13.7 |   746M | 309 |5471 |6792 |5098 |  18k|  1 |4102 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1614s|146700 |109045 |  2830k|  13.7 |   746M | 377 |5471 |6792 |5098 |  18k|  1 |4102 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1614s|146800 |109111 |  2831k|  13.7 |   746M | 460 |5471 |6793 |5098 |  18k|  1 |4104 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1615s|146900 |109183 |  2831k|  13.7 |   748M | 471 |5471 |6790 |5097 |  18k|  1 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1615s|147000 |109263 |  2832k|  13.7 |   748M | 471 |5471 |6788 |5041 |  18k|  1 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1616s|147100 |109339 |  2833k|  13.7 |   750M | 471 |5471 |6788 |5096 |  18k|  1 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s|147200 |109409 |  2834k|  13.7 |   750M | 471 |5471 |6788 |5096 |  18k|  1 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1616s|147300 |109479 |  2834k|  13.7 |   750M | 471 |5471 |6788 |5096 |  18k|  2 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1617s|147400 |109553 |  2835k|  13.7 |   750M | 471 |5471 |6788 |5097 |  18k|  3 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1617s|147500 |109627 |  2835k|  13.7 |   751M | 471 |5471 |6787 |5041 |  18k|  1 |4106 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1619s|147600 |109703 |  2837k|  13.7 |   753M | 471 |5471 |6788 |   0 |  18k|  0 |4108 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1619s|147700 |109779 |  2838k|  13.7 |   753M | 471 |5471 |6788 |5096 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1620s|147800 |109853 |  2839k|  13.7 |   754M | 471 |5471 |6788 |5096 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1620s|147900 |109925 |  2839k|  13.7 |   754M | 471 |5471 |6787 |5096 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1621s|148000 |109999 |  2840k|  13.7 |   754M | 471 |5471 |6787 |5096 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1621s|148100 |110081 |  2841k|  13.7 |   754M | 471 |5471 |6787 |5097 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1622s|148200 |110147 |  2842k|  13.7 |   754M | 471 |5471 |6787 |5096 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1622s|148300 |110221 |  2842k|  13.7 |   754M | 471 |5471 |6787 |5097 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1623s|148400 |110277 |  2843k|  13.7 |   755M | 471 |5471 |6785 |5096 |  18k|  2 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1623s|148500 |110343 |  2844k|  13.7 |   755M | 471 |5471 |6784 |5041 |  18k|  1 |4115 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1625s|148600 |110413 |  2846k|  13.7 |   757M | 471 |5471 |6784 |   0 |  18k|  0 |4119 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|148700 |110485 |  2846k|  13.7 |   757M | 471 |5471 |6784 |   0 |  18k|  0 |4119 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1626s|148800 |110551 |  2848k|  13.7 |   759M | 471 |5471 |6783 |5096 |  18k|  1 |4119 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1627s|148900 |110621 |  2848k|  13.7 |   759M | 471 |5471 |6784 |5096 |  18k|  1 |4124 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1627s|149000 |110689 |  2849k|  13.7 |   759M | 471 |5471 |6781 |5041 |  18k|  1 |4124 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1628s|149100 |110771 |  2850k|  13.7 |   759M | 471 |5471 |6780 |5096 |  18k|  1 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1628s|149200 |110845 |  2851k|  13.6 |   759M | 471 |5471 |6779 |5096 |  18k|  1 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1629s|149300 |110925 |  2851k|  13.6 |   759M | 471 |5471 |6779 |   0 |  18k|  0 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1629s|149400 |111005 |  2852k|  13.6 |   759M | 471 |5471 |6779 |5041 |  18k|  1 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1636s|149500 |111087 |  2854k|  13.6 |   759M | 471 |5471 |6778 |5096 |  18k|  1 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1637s|149600 |111155 |  2855k|  13.6 |   759M | 471 |5471 |6778 |   0 |  18k|  0 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1637s|149700 |111221 |  2855k|  13.6 |   760M | 471 |5471 |6778 |   0 |  18k|  0 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1637s|149800 |111295 |  2856k|  13.6 |   761M | 471 |5471 |6778 |5096 |  18k|  1 |4129 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1638s|149900 |111367 |  2857k|  13.6 |   761M | 471 |5471 |6777 |5097 |  18k|  1 |4135 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 1639s|150000 |111441 |  2858k|  13.6 |   761M | 471 |5471 |6778 |5097 |  18k|  1 |4136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
