presolving:
(round 1, fast)       1290 del vars, 9182 del conss, 0 add conss, 8256 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 189 impls, 0 clqs
(round 2, fast)       2202 del vars, 10519 del conss, 0 add conss, 8550 chg bounds, 3 chg sides, 153 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 3, fast)       2601 del vars, 10788 del conss, 0 add conss, 8614 chg bounds, 21 chg sides, 215 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 4, fast)       2719 del vars, 10836 del conss, 0 add conss, 8645 chg bounds, 21 chg sides, 269 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 5, fast)       2728 del vars, 10839 del conss, 0 add conss, 8655 chg bounds, 53 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2624 aggregations, 571 fixings, 63 bound changes
(round 6, medium)     5923 del vars, 18949 del conss, 3193 add conss, 8718 chg bounds, 57 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 7, fast)       5937 del vars, 18963 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 8, fast)       5946 del vars, 18971 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 9, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 10, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 1379 upgd conss, 230 impls, 0 clqs
   (0.3s) sparsify finished: 293/15975 (1.8%) nonzeros canceled - in total 293 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 640 chg coeffs, 1379 upgd conss, 1924 impls, 0 clqs
(round 12, fast)       5952 del vars, 18981 del conss, 3193 add conss, 8738 chg bounds, 68 chg sides, 642 chg coeffs, 1379 upgd conss, 1927 impls, 0 clqs
(round 13, fast)       5954 del vars, 18988 del conss, 3193 add conss, 8742 chg bounds, 68 chg sides, 646 chg coeffs, 1379 upgd conss, 1934 impls, 0 clqs
   (0.4s) sparsify finished: 19/15615 (0.1%) nonzeros canceled - in total 312 canceled nonzeros, 356 changed coefficients, 0 added nonzeros
   (0.4s) probing: 420/1512 (27.8%) - 0 fixings, 0 aggregations, 1166 implications, 5 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 947 nonzeros canceled
(round 14, exhaustive) 5954 del vars, 18988 del conss, 3193 add conss, 8747 chg bounds, 68 chg sides, 2207 chg coeffs, 1379 upgd conss, 3100 impls, 0 clqs
(round 15, fast)       5955 del vars, 19007 del conss, 3209 add conss, 8800 chg bounds, 68 chg sides, 2219 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 16, fast)       5977 del vars, 19007 del conss, 3209 add conss, 8812 chg bounds, 69 chg sides, 2245 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 17, exhaustive) 5977 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2261 chg coeffs, 1397 upgd conss, 3104 impls, 0 clqs
   (0.5s) sparsify finished: 4/14635 (0.0%) nonzeros canceled - in total 316 canceled nonzeros, 361 changed coefficients, 0 added nonzeros
   (0.5s) probing: 1000/1512 (66.1%) - 0 fixings, 0 aggregations, 2643 implications, 5 bound changes
   (0.5s) probing: 1042/1512 (68.9%) - 0 fixings, 0 aggregations, 2868 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 114 nonzeros canceled
(round 18, exhaustive) 5978 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2415 chg coeffs, 1397 upgd conss, 4803 impls, 0 clqs
(round 19, exhaustive) 5978 del vars, 19008 del conss, 3209 add conss, 8820 chg bounds, 69 chg sides, 2415 chg coeffs, 1401 upgd conss, 4803 impls, 0 clqs
   (0.6s) probing: 1142/1512 (75.5%) - 0 fixings, 0 aggregations, 3142 implications, 5 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 5 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 17.5) (symcode time: 0.01)
(round 20, exhaustive) 5980 del vars, 19008 del conss, 3244 add conss, 8820 chg bounds, 69 chg sides, 2426 chg coeffs, 1401 upgd conss, 5081 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 5997 deleted vars, 19018 deleted constraints, 3244 added constraints, 8820 tightened bounds, 0 added holes, 69 changed sides, 2426 changed coefficients
 5081 implications, 0 cliques
presolved problem has 3277 variables (1501 bin, 0 int, 0 impl, 1776 cont) and 3175 constraints
   1376 constraints of type <varbound>
   1764 constraints of type <linear>
     35 constraints of type <orbitope>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|  9000 |  7997 |  4890k| 181.6 |   187M |  81 |3182 |4148 |3066 |7326 |  1 |1425 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  830s|  9100 |  8085 |  4912k| 181.8 |   187M |  81 |3182 |4149 |3039 |7389 |  1 |1429 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  831s|  9200 |  8167 |  4915k| 181.2 |   187M |  81 |3182 |4149 |3053 |7408 |  0 |1429 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  832s|  9300 |  8251 |  4925k| 180.9 |   188M |  81 |3182 |4150 |3047 |7472 |  1 |1436 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  836s|  9400 |  8343 |  4949k| 181.1 |   188M |  81 |3182 |4149 |3046 |7555 |  1 |1439 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  839s|  9500 |  8427 |  4974k| 181.4 |   188M |  81 |3182 |4146 |3050 |7645 |  1 |1441 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  842s|  9600 |  8515 |  4990k| 181.3 |   189M |  81 |3182 |4151 |3063 |7715 |  1 |1449 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  845s|  9700 |  8607 |  5015k| 181.6 |   189M |  81 |3182 |4152 |3049 |7816 |  1 |1458 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  847s|  9800 |  8699 |  5027k| 181.4 |   189M |  81 |3182 |4156 |3045 |7857 |  1 |1466 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  848s|  9900 |  8781 |  5035k| 181.0 |   189M |  81 |3182 |4154 |3050 |7889 |  1 |1466 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  851s| 10000 |  8877 |  5050k| 180.9 |   189M |  81 |3182 |4153 |3059 |7949 |  1 |1470 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  852s| 10100 |  8959 |  5057k| 180.5 |   189M |  81 |3182 |4155 |3043 |7961 |  1 |1474 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 10200 |  9047 |  5065k| 180.1 |   189M |  81 |3182 |4153 |3048 |7976 |  1 |1477 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  858s| 10300 |  9139 |  5101k| 180.8 |   189M |  81 |3182 |4154 |3048 |8058 |  1 |1480 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  860s| 10400 |  9211 |  5108k| 180.4 |   189M |  81 |3182 |4155 |3052 |8090 |  1 |1481 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  861s| 10500 |  9303 |  5121k| 180.2 |   189M |  81 |3182 |4159 |3051 |8141 |  1 |1487 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  866s| 10600 |  9391 |  5155k| 180.7 |   189M |  81 |3182 |4159 |3044 |8231 |  1 |1493 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  870s| 10700 |  9477 |  5184k| 181.1 |   190M |  81 |3182 |4159 |3053 |8291 |  1 |1498 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  873s| 10800 |  9569 |  5202k| 181.1 |   190M |  81 |3182 |4165 |3051 |8362 |  1 |1506 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  876s| 10900 |  9657 |  5224k| 181.2 |   190M |  81 |3182 |4166 |3040 |8423 |  1 |1512 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  878s| 11000 |  9747 |  5238k| 181.1 |   191M |  81 |3182 |4167 |3047 |8493 |  1 |1516 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  879s| 11100 |  9829 |  5242k| 180.6 |   191M |  84 |3182 |4167 |3057 |8515 |  1 |1516 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  882s| 11200 |  9927 |  5260k| 180.6 |   192M |  93 |3182 |4166 |3052 |8583 |  1 |1521 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  887s| 11300 | 10025 |  5299k| 181.4 |   192M |  93 |3182 |4166 |3051 |8683 |  1 |1526 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  892s| 11400 | 10125 |  5333k| 181.9 |   192M |  93 |3182 |4161 |3047 |8714 |  1 |1530 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  900s| 11500 | 10225 |  5391k| 183.2 |   192M |  93 |3182 |4160 |3050 |8773 |  2 |1532 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  905s| 11600 | 10323 |  5426k| 183.8 |   192M |  93 |3182 |4158 |3055 |8880 |  1 |1537 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 11700 | 10423 |  5458k| 184.3 |   192M |  93 |3182 |4156 |3044 |8952 |  1 |1546 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  912s| 11800 | 10517 |  5476k| 184.3 |   192M |  93 |3182 |4158 |3050 |8983 |  1 |1552 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  944s| 11900 | 10615 |  5610k| 188.2 |   192M |  93 |3182 |4159 |3042 |9066 |  1 |1561 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  950s| 12000 | 10715 |  5658k| 189.2 |   193M |  93 |3182 |4153 |3053 |9160 |  1 |1565 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  953s| 12100 | 10815 |  5680k| 189.3 |   193M |  93 |3182 |4154 |3050 |9237 |  1 |1571 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  957s| 12200 | 10911 |  5704k| 189.4 |   193M |  93 |3182 |4153 |3045 |9285 |  1 |1573 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  959s| 12300 | 10991 |  5718k| 189.3 |   193M |  93 |3182 |4152 |3057 |9310 |  2 |1574 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  968s| 12400 | 11089 |  5780k| 190.7 |   193M |  93 |3182 |4151 |3051 |9433 |  2 |1578 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  974s| 12500 | 11189 |  5821k| 191.4 |   193M |  93 |3182 |4147 |3055 |9502 |  2 |1584 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  981s| 12600 | 11289 |  5872k| 192.5 |   194M |  93 |3182 |4149 |3044 |9549 |  1 |1593 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  985s| 12700 | 11389 |  5899k| 192.7 |   195M |  93 |3182 |4151 |3048 |9611 |  1 |1600 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  989s| 12800 | 11489 |  5928k| 193.1 |   195M |  93 |3182 |4153 |3050 |9666 |  1 |1605 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  995s| 12900 | 11587 |  5967k| 193.7 |   195M |  93 |3182 |4152 |3051 |9729 |  1 |1611 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  999s| 13000 | 11685 |  5999k| 194.1 |   195M |  93 |3182 |4164 |3056 |9814 |  1 |1631 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1003s| 13100 | 11785 |  6025k| 194.3 |   195M |  93 |3182 |4168 |3049 |9871 |  1 |1643 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 13200 | 11885 |  6053k| 194.6 |   195M |  93 |3182 |4167 |3044 |9932 |  1 |1648 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1013s| 13300 | 11983 |  6095k| 195.3 |   195M |  93 |3182 |4170 |3051 |  10k|  1 |1660 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1018s| 13400 | 12077 |  6134k| 196.0 |   195M |  93 |3182 |4175 |3070 |  10k|  1 |1674 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1023s| 13500 | 12177 |  6162k| 196.3 |   196M |  93 |3182 |4182 |3043 |  10k|  1 |1685 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1029s| 13600 | 12277 |  6208k| 197.1 |   196M |  93 |3182 |4186 |3047 |  10k|  1 |1695 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1034s| 13700 | 12375 |  6244k| 197.6 |   196M |  93 |3182 |3757 |3063 |  10k|  1 |1706 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1039s| 13800 | 12469 |  6280k| 198.1 |   196M |  93 |3182 |3757 |3048 |  10k|  1 |1713 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1045s| 13900 | 12565 |  6317k| 198.7 |   197M |  93 |3182 |3761 |3059 |  10k|  1 |1722 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1051s| 14000 | 12665 |  6360k| 199.4 |   199M |  93 |3182 |3759 |3059 |  10k|  1 |1722 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1056s| 14100 | 12763 |  6396k| 199.9 |   199M |  93 |3182 |3554 |3048 |  10k|  1 |1743 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1061s| 14200 | 12861 |  6434k| 200.5 |   202M |  93 |3182 |3555 |3050 |  10k|  1 |1751 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1065s| 14300 | 12959 |  6464k| 200.8 |   202M |  93 |3182 |3563 |3047 |  10k|  1 |1765 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1069s| 14400 | 13059 |  6492k| 201.0 |   202M |  93 |3182 |3574 |3045 |  10k|  1 |1784 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1073s| 14500 | 13159 |  6519k| 201.2 |   202M |  93 |3182 |3578 |3045 |  10k|  1 |1795 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1079s| 14600 | 13255 |  6557k| 201.8 |   202M |  93 |3182 |3581 |3046 |  10k|  0 |1805 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 14700 | 13355 |  6601k| 202.5 |   202M |  93 |3182 |3581 |3044 |  11k|  1 |1809 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1090s| 14800 | 13455 |  6632k| 202.9 |   202M |  93 |3182 |3577 |3056 |  11k|  2 |1813 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1095s| 14900 | 13555 |  6669k| 203.4 |   202M |  93 |3182 |3582 |3055 |  11k|  1 |1829 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1101s| 15000 | 13653 |  6722k| 204.4 |   202M |  93 |3182 |3589 |3051 |  11k|  1 |1841 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1107s| 15100 | 13751 |  6756k| 204.8 |   202M |  93 |3182 |3589 |3047 |  11k|  1 |1856 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1111s| 15200 | 13849 |  6787k| 205.1 |   202M |  93 |3182 |3591 |3046 |  11k|  1 |1869 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1116s| 15300 | 13949 |  6824k| 205.6 |   202M |  93 |3182 |3596 |3044 |  11k|  1 |1880 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1123s| 15400 | 14049 |  6866k| 206.3 |   202M |  93 |3182 |3591 |3066 |  11k|  2 |1888 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1127s| 15500 | 14145 |  6891k| 206.4 |   202M |  93 |3182 |3592 |3045 |  11k|  1 |1896 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1131s| 15600 | 14241 |  6919k| 206.6 |   202M |  93 |3182 |3597 |3054 |  11k|  2 |1909 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1135s| 15700 | 14341 |  6948k| 206.9 |   205M |  93 |3182 |3599 |3046 |  11k|  1 |1917 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1140s| 15800 | 14433 |  6980k| 207.2 |   205M |  93 |3182 |3602 |3056 |  11k|  1 |1925 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1144s| 15900 | 14511 |  7014k| 207.6 |   205M |  93 |3182 |3613 |3050 |  11k|  1 |1941 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1150s| 16000 | 14589 |  7062k| 208.4 |   205M |  93 |3182 |3625 |3045 |  11k|  1 |1959 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1156s| 16100 | 14669 |  7105k| 209.1 |   205M |  93 |3182 |3634 |3046 |  12k|  1 |1974 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 16200 | 14757 |  7134k| 209.3 |   205M |  93 |3182 |3638 |3047 |  12k|  1 |1983 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1165s| 16300 | 14841 |  7167k| 209.7 |   205M |  93 |3182 |3652 |3052 |  12k|  1 |2005 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1168s| 16400 | 14929 |  7192k| 209.8 |   205M |  93 |3182 |3664 |3047 |  12k|  1 |2029 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1172s| 16500 | 15011 |  7220k| 210.0 |   206M |  93 |3182 |3669 |3055 |  12k|  1 |2043 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1175s| 16600 | 15101 |  7242k| 210.0 |   206M |  93 |3182 |3674 |3044 |  12k|  1 |2055 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1180s| 16700 | 15195 |  7272k| 210.3 |   206M |  93 |3182 |3678 |3043 |  12k|  1 |2068 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1186s| 16800 | 15293 |  7315k| 210.9 |   206M |  93 |3182 |3680 |3053 |  12k|  1 |2077 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1190s| 16900 | 15387 |  7345k| 211.2 |   206M |  93 |3182 |3683 |3051 |  12k|  1 |2093 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1193s| 17000 | 15481 |  7368k| 211.3 |   207M |  93 |3182 |3687 |3044 |  12k|  1 |2103 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1198s| 17100 | 15579 |  7401k| 211.6 |   207M |  93 |3182 |3684 |3049 |  12k|  1 |2109 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1203s| 17200 | 15677 |  7438k| 212.1 |   207M |  93 |3182 |3688 |3049 |  12k|  1 |2125 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1208s| 17300 | 15773 |  7474k| 212.5 |   209M |  93 |3182 |3691 |3042 |  12k|  1 |2140 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1247s| 17400 | 15873 |  7682k| 217.8 |   210M |  93 |3182 |3688 |3053 |  12k|  1 |2145 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1251s| 17500 | 15969 |  7715k| 218.1 |   210M |  93 |3182 |3686 |3066 |  12k|  1 |2161 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1257s| 17600 | 16065 |  7754k| 218.6 |   210M |  93 |3182 |3689 |3046 |  12k|  1 |2170 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s| 17700 | 16161 |  7775k| 218.6 |   210M |  93 |3182 |3688 |3045 |  12k|  1 |2182 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1265s| 17800 | 16261 |  7813k| 219.0 |   211M |  93 |3182 |3690 |3066 |  12k|  1 |2192 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1274s| 17900 | 16357 |  7878k| 220.3 |   211M |  93 |3182 |3694 |3046 |  13k|  1 |2207 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1278s| 18000 | 16453 |  7910k| 220.5 |   211M |  93 |3182 |3699 |3049 |  13k|  1 |2219 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1283s| 18100 | 16553 |  7947k| 220.9 |   211M |  93 |3182 |3702 |3047 |  13k|  1 |2232 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1288s| 18200 | 16651 |  7979k| 221.2 |   211M |  93 |3182 |3697 |3043 |  13k|  1 |2240 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1291s| 18300 | 16745 |  8002k| 221.2 |   211M |  93 |3182 |3699 |3045 |  13k|  2 |2252 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1294s| 18400 | 16843 |  8026k| 221.3 |   211M |  93 |3182 |3712 |3047 |  13k|  1 |2276 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1298s| 18500 | 16941 |  8051k| 221.4 |   211M |  93 |3182 |3720 |3042 |  13k|  1 |2292 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1305s| 18600 | 17040 |  8094k| 221.9 |   211M |  93 |3182 |3731 |3053 |  13k|  2 |2321 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1309s| 18700 | 17140 |  8124k| 222.2 |   211M |  93 |3182 |3729 |3053 |  13k|  1 |2327 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1314s| 18800 | 17238 |  8158k| 222.5 |   213M |  93 |3182 |3737 |3044 |  13k|  1 |2344 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1319s| 18900 | 17336 |  8186k| 222.7 |   213M |  93 |3182 |3740 |3043 |  13k|  1 |2366 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1323s| 19000 | 17436 |  8219k| 222.9 |   214M |  93 |3182 |3743 |3051 |  13k|  1 |2387 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1327s| 19100 | 17536 |  8250k| 223.2 |   214M |  93 |3182 |3750 |3043 |  13k|  1 |2411 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 19200 | 17633 |  8285k| 223.5 |   214M |  93 |3182 |3756 |3042 |  13k|  1 |2433 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1339s| 19300 | 17731 |  8334k| 224.3 |   214M |  93 |3182 |3750 |3053 |  13k|  1 |2443 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1342s| 19400 | 17823 |  8356k| 224.2 |   214M |  93 |3182 |3755 |3045 |  13k|  1 |2456 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1349s| 19500 | 17919 |  8403k| 224.9 |   214M |  93 |3182 |3753 |3050 |  13k|  1 |2466 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1353s| 19600 | 18019 |  8432k| 225.1 |   214M |  93 |3182 |3752 |3048 |  14k|  1 |2477 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1357s| 19700 | 18119 |  8458k| 225.2 |   214M |  93 |3182 |3754 |3052 |  14k|  1 |2487 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1364s| 19800 | 18219 |  8509k| 225.9 |   214M |  93 |3182 |3755 |3071 |  14k|  1 |2498 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1368s| 19900 | 18313 |  8538k| 226.1 |   214M |  93 |3182 |3767 |3052 |  14k|  1 |2523 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1374s| 20000 | 18413 |  8580k| 226.6 |   214M |  93 |3182 |3760 |3048 |  14k|  1 |2537 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1379s| 20100 | 18513 |  8616k| 227.0 |   214M |  93 |3182 |3762 |3052 |  14k|  1 |2559 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1385s| 20200 | 18613 |  8655k| 227.4 |   214M |  93 |3182 |3765 |3065 |  14k|  1 |2579 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1391s| 20300 | 18709 |  8698k| 227.9 |   215M |  93 |3182 |3763 |3049 |  14k|  1 |2588 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1396s| 20400 | 18809 |  8732k| 228.2 |   216M |  93 |3182 |3769 |3052 |  14k|  1 |2609 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
